id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_hospital_desease,access_hr.hospital.desease,model_hr_hospital_desease,base.group_user,1,1,1,1
access_hr_hospital_doctor,access_hr.hospital.doctor,model_hr_hospital_doctor,base.group_user,1,1,1,1
access_hr_hospital_patient,hr.hospital.patient,model_hr_hospital_patient,base.group_user,1,1,1,1
access_hr_hospital_visit,hr.hospital.visit,model_hr_hospital_visit,base.group_user,1,0,0,0
access_hr_hospital_diagnosis,hr.hospital.diagnosis,model_hr_hospital_diagnosis,base.group_user,1,1,1,1
access_hr_hospital_doctor_speciality,hr.hospital.doctor.speciality,model_hr_hospital_doctor_speciality,base.group_user,1,1,1,1
access_hr_hospital_contact_person,hr.hospital.contact.person,model_hr_hospital_contact_person,base.group_user,1,1,1,1
access_hr_hospital_doctor_schedule,hr.hospital.doctor.schedule,model_hr_hospital_doctor_schedule,base.group_user,1,1,1,1
access_hr_hospital_patient_doctor_history,hr.hospital.patient.doctor.history,model_hr_hospital_patient_doctor_history,base.group_user,1,1,1,1
access_hr_hospital_abstract_person,hr.hospital.abstract.person,model_hr_hospital_abstract_person,base.group_user,1,1,1,1
access_hr_hospital_mass_reassign_doctor_wizard,Mass Reassign Doctor Wizard User Access,model_hr_hospital_mass_reassign_doctor_wizard,base.group_user,1,1,1,1
access_hr_hospital_disease_report_wizard,Disease Report Wizard Access,model_hr_hospital_disease_report_wizard,base.group_user,1,1,1,1
access_hr_hospital_reschedule_visit_wizard,Reschedule Visit Wizard Access,model_hr_hospital_reschedule_visit_wizard,base.group_user,1,1,1,1
access_hr_hospital_doctor_schedule_wizard,Doctor Schedule Wizard Access,model_hr_hospital_doctor_schedule_wizard,base.group_user,1,1,1,1
access_hr_hospital_patient_card_export_wizard,Patient Card Export Wizard Access,model_hr_hospital_patient_card_export_wizard,base.group_user,1,1,1,1
access_hr_hospital_visit_patient,access_hr.hospital.visit.patient,model_hr_hospital_visit,group_hr_hospital_patient,1,0,0,0
access_hr_hospital_visit_intern,access_hr.hospital.visit.intern,model_hr_hospital_visit,group_hr_hospital_intern,1,1,1,0
